Starting processing, please wait a bit...
Checking for Script
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\commands\\processor.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/constructors
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/slider
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\slider.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/toggle
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\toggle.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/dropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\dropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/quickChatDropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\quickChatDropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/buildViewport
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\buildViewport.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/util
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\util" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\util\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors\util/zlib
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\util\\zlib.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors\util/main
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\util\\main.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors\util/slider
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\util\\slider.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/colorPicker
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\colorPicker.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\constructors/helpDropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\constructors\\helpDropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/settingsMenu
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\settingsMenu.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/chat
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\chat.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/api
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\api.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/topbarPlus
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus/icons
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\icons.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus/TopbarPlus
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus/Icon
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Icon.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus/Dependencies
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/Elements
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Caption
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Caption.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Container
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Container.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Dropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Dropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Indicator
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Indicator.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Menu
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Menu.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Selection
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Selection.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Widget
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Widget.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Elements/Notice
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Elements\\Notice.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/Features
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Features/Gamepad
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\Gamepad.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Features/Overflow
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\Overflow.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Features/Themes
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\Themes.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Features/ThemeModules
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\ThemeModules" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\ThemeModules\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Features\ThemeModules/Classic
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\ThemeModules\\Classic.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Features\ThemeModules/Default
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Features\\ThemeModules\\Default.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/Packages
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Packages" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Packages\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Packages/GoodSignal
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Packages\\GoodSignal.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies\Packages/Janitor
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Packages\\Janitor.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/Attribute
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Attribute.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/Reference
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Reference.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/Utility
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\Utility.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\topbarPlus\TopbarPlus\Dependencies/VERSION
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies\\VERSION.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/elements
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\elements" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\elements\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\elements/channelBar
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\elements\\channelBar.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\elements/chatWindow
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\elements\\chatWindow.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\elements/chatbar
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\elements\\chatbar.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\elements/chatGui
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\elements\\chatGui.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/autofill
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill/autofills
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill\autofills/mention
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills\\mention.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill\autofills/userAutofill
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills\\userAutofill.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill\autofills/team
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills\\team.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill\autofills/emoji
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills\\emoji.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill\autofills/quickChatAutofill
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofills\\quickChatAutofill.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill/autofill
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\autofill.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\autofill/manager
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\autofill\\manager.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/lists
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\lists" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\lists\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\lists/emojiList
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\lists\\emojiList.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core\lists/localizationTable
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\lists\\localizationTable.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\core/history
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\core\\history.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules/privacy
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\privacy.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules/bubbleChat
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\bubbleChat" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\bubbleChat\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\bubbleChat/main
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\bubbleChat\\main.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\bubbleChat/ui
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\bubbleChat\\ui.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\bubbleChat/stack
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\bubbleChat\\stack.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\oldsrc\client\modules\bubbleChat/billboard
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\oldsrc\\client\\modules\\bubbleChat\\billboard.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader/src
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\init.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src/core
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\core/constructors
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\constructors" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\constructors\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\constructors/speaker
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\constructors\\speaker.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\constructors/channel
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\constructors\\channel.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\constructors/message
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\constructors\\message.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core/rateLimit
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\rateLimit.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core/permission
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\permission.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\core/services
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\services" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\services\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\services/profile
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\services\\profile.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\services/marketplace
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\services\\marketplace.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core/api
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\api.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core/filter
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\filter.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\core/utility
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\utility/main
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility\\main.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\core\utility/dependencies
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility\\dependencies" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility\\dependencies\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\BetterChat V3\Config\Loader\src\core\utility\dependencies/chatInstaller
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility\\dependencies\\chatInstaller.client.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\core\utility\dependencies/extract
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\core\\utility\\dependencies\\extract.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src/shared
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared/network
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\network.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\shared/events
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\events" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\events\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared\events/_placeholder
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\events\\_placeholder.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\shared/addons
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\addons" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\addons\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared\addons/_placeholder
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\addons\\_placeholder.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\shared/loading
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\loading" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\loading\\init.meta.json" }
